REST LAYER,REST Endpoint,REST Array Number
Principal Ports, http://csc.noaa.gov/arcgis/rest/services/MarineCadastre/NavigationAndMarineTransportation/MapServer,2
Impaired Waters 2012 (South Carolina),http://129.252.139.110/gsaa/rest/services/303DWaters/MapServer,0
Impaired Waters 2012 (North Carolina),http://129.252.139.110/gsaa/rest/services/303DWaters/MapServer,1
Impaired Waters 2013 (Florida),http://129.252.139.110/gsaa/rest/services/303DWaters/MapServer,2
Streams and Beaches 2010,http://129.252.139.110/gsaa/rest/services/303DWaters/MapServer,4
"Lakes, Sounds Harbors 2010",http://129.252.139.110/gsaa/rest/services/303DWaters/MapServer,5
Boat Ramps (South Carolina),http://129.252.139.110/gsaa/rest/services/BoatRamps/MapServer,1
Boat Ramps (North Carolina),http://129.252.139.110/gsaa/rest/services/BoatRamps/MapServer,0
Boat Ramps (Georgia),http://129.252.139.110/gsaa/rest/services/BoatRamps/MapServer,2
CBRS_Polygons_Nov2012,http://129.252.139.110/gsaa/rest/services/gsaa/MapServer,9
waterway,http://129.252.139.110/gsaa/rest/services/gsaa/MapServer,4
USGS Coastal Vulnerability,http://129.252.139.110/gsaa/rest/services/gsaa/MapServer,6
Atlantic,http://129.252.139.110/gsaa/rest/services/gsaa/MapServer,7
rail_lines,http://129.252.139.110/gsaa/rest/services/gsaa/MapServer,3
Avian Fauna,http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer,22
Piping Plover Critical Habitat,http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer,23
Coastal Wading Bird Nests (Florida),http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer,24
Shorebird Nests (North Carolina),http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer,25
Shorebird Nests (South Carolina),http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer,26
Shorebird Nests (Georgia),http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer,27
Shorebird Nests (Florida),http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer,28
Fish_Deep,http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer,29
MARMAP- SEFIS Sampling Grid,http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer,30
Red Porgy (Trap),http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer,31
Red Snapper (Trap),http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer,32
Sand Perch (Trap),http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer,33
Scamp Grouper (Trap),http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer,34
Scup (Trap),http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer,35
Spottail Pinfish (Trap),http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer,36
Spotted Moray Eel (Trap),http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer,37
Tomtate (Trap),http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer,38
Vermillion Snapper (Trap),http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer,39
White Grunt (Trap),http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer,40
Golden Tilefish (Long Bottom Longline),http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer,41
Snowy Grouper (Long Bottom Longline),http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer,42
Blackbelly Rosefish (Short Bottom Longline),http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer,43
Golden Tilefish (Short Bottom Longline),http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer,44
Red Grouper (Short Bottom Longline),http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer,45
Scamp Grouper (Short Bottom Longline),http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer,46
Snowy Grouper (Short Bottom Longline),http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer,47
Bank Sea Bass (Trap),http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer,48
Black Sea Bass (Trap),http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer,49
Gag Grouper (Trap),http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer,50
Grey Triggerfish (Trap),http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer,51
Knobbed Porgy (Trap),http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer,52
Red Grouper (Trap),http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer,53
Shallow Water Finfish,http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer,54
Weakfish,http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer,55
Spot,http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer,56
Southern Kingfish,http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer,57
Atlantic Sharpnose Shark,http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer,58
Bluefish,http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer,59
Atlantic Croaker,http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer,60
Shallow Water Crustaceans,http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer,61
White Shrimp,http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer,62
